"Id","MonthlyIncome"
871,5536.64778774874
872,2565.47290067426
873,14482.7502431034
874,2616.97848807007
875,2573.47708038575
876,6355.65717381035
877,5600.66625930852
878,2429.72050476554
879,2611.35535629515
880,14741.7684323515
881,10906.324095003
882,2625.14336329215
883,5473.36107996691
884,5410.79777152985
885,5618.14012903125
886,5348.94959361411
887,5571.24995136473
888,5536.64778774874
889,5730.932436189
890,2595.13663588469
891,5665.42495579462
892,8766.27827077265
893,8593.74635518008
894,5583.24673784268
895,11032.4304007793
896,9073.89279805667
897,8970.17357589034
898,13716.393270737
899,5730.932436189
900,2595.13663588469
901,2595.13663588469
902,5797.19735843833
903,6283.00877106916
904,2655.49704880472
905,14527.935883393
906,5348.94959361411
907,9864.97746760506
908,5600.66625930852
909,2478.50066602653
910,2450.17013943335
911,17550.1404914682
912,2625.14336329215
913,2625.14336329215
914,9102.20300496604
915,5600.66625930852
916,5410.79777152985
917,2507.15876935577
918,5410.79777152985
919,2450.17013943335
920,2836.28411758487
921,2536.14823708514
922,2499.36085675413
923,5665.42495579462
924,5845.98921241689
925,16297.9089191718
926,2771.81434889391
927,5845.98921241689
928,9560.27927910171
929,2499.36085675413
930,2655.49704880472
931,6070.00815313727
932,8867.63991732787
933,9045.67064321721
934,2457.81457883266
935,2450.17013943335
936,2536.14823708514
937,9610.75773936784
938,9342.97065690716
939,6283.00877106916
940,2450.17013943335
941,2878.03057539564
942,9150.26281360832
943,10906.324095003
944,5348.94959361411
945,2374.49207473813
946,5473.36107996691
947,2450.17013943335
948,2507.15876935577
949,2655.49704880472
950,5713.10775320142
951,2717.26138759036
952,5600.66625930852
953,5600.66625930852
954,2595.13663588469
955,5665.42495579462
956,8424.61009518715
957,11623.8000719262
958,2717.26138759036
959,10063.0311905588
960,21698.9139534587
961,2595.13663588469
962,5665.42495579462
963,5815.28439785618
964,5981.96136814397
965,2429.72050476554
966,18744.9595395858
967,2514.98101115372
968,8693.11307087552
969,15565.4147656223
970,2565.47290067426
971,5536.64778774874
972,5730.932436189
973,2565.47290067426
974,2401.94756029238
975,5304.3061367025
976,2486.23349561157
977,6230.56946005352
978,2595.13663588469
979,9421.6053543018
980,17495.5550127296
981,2544.06092494057
982,9207.44884081169
983,2544.06092494057
984,2514.98101115372
985,5490.43776228089
986,2708.81000147344
987,2401.94756029238
988,5536.64778774874
989,10063.0311905588
990,2457.81457883266
991,5815.28439785618
992,2616.97848807007
993,5864.22848059834
994,5410.79777152985
995,5473.36107996691
996,6140.19369847376
997,2507.15876935577
998,15037.7308033287
999,9073.89279805667
1000,2450.17013943335
1001,6140.19369847376
1002,5410.79777152985
1003,5730.932436189
1004,6429.14558658704
1005,2717.26138759036
1006,5553.92192222926
1007,2478.50066602653
1008,5730.932436189
1009,18473.0598352276
1010,5932.03466199133
1011,9610.75773936784
1012,5748.81273152231
1013,5815.28439785618
1014,5797.19735843833
1015,5553.92192222926
1016,2708.81000147344
1017,2663.78210049885
1018,8867.63991732787
1019,9073.89279805667
1020,2422.16344520707
1021,5665.42495579462
1022,5536.64778774874
1023,5536.64778774874
1024,10329.2142662207
1025,13446.4365647183
1026,17441.1393089561
1027,5553.92192222926
1028,5304.3061367025
1029,5348.94959361411
1030,10211.1460794871
1031,5348.94959361411
1032,2717.26138759036
1033,8593.74635518008
1034,2401.94756029238
1035,5797.19735843833
1036,2450.17013943335
1037,5473.36107996691
1038,9500.90187713308
1039,8766.27827077265
1040,5797.19735843833
1041,2544.06092494057
1042,2544.06092494057
1043,8693.11307087552
1044,6283.00877106916
1045,2565.47290067426
1046,2401.94756029238
1047,5536.64778774874
1048,9073.89279805667
1049,2655.49704880472
1050,5320.8553739023
1051,11455.1943303986
1052,2655.49704880472
1053,5600.66625930852
1054,2595.13663588469
1055,2595.13663588469
1056,2595.13663588469
1057,5365.63811673348
1058,13874.9914995151
1059,6355.65717381035
1060,2544.06092494057
1061,6051.1288569204
1062,5779.16657439381
1063,6070.00815313727
1064,2507.15876935577
1065,5635.66851657543
1066,2565.47290067426
1067,3048.31181524922
1068,20021.122241815
1069,5410.79777152985
1070,2536.14823708514
1071,2616.97848807007
1072,5932.03466199133
1073,2528.26015973666
1074,5845.98921241689
1075,5365.63811673348
1076,14865.8418713366
1077,18473.0598352276
1078,5730.932436189
1079,5730.932436189
1080,6355.65717381035
1081,2603.23336534304
1082,2437.30114206783
1083,2450.17013943335
1084,6070.00815313727
1085,8693.11307087552
1086,9752.2157442301
1087,5473.36107996691
1088,2595.13663588469
1089,2595.13663588469
1090,5365.63811673348
1091,5427.67925865624
1092,5833.42786816204
1093,8867.63991732787
1094,5427.67925865624
1095,5583.24673784268
1096,5600.66625930852
1097,2887.0099233882
1098,2544.06092494057
1099,2655.49704880472
1100,5730.932436189
1101,17441.1393089561
1102,5600.66625930852
1103,5815.28439785618
1104,11587.6470455731
1105,2655.49704880472
1106,2655.49704880472
1107,2686.20170418701
1108,5618.14012903125
1109,5536.64778774874
1110,5473.36107996691
1111,6070.00815313727
1112,9284.94292486286
1113,9392.3017234277
1114,6283.00877106916
1115,10536.5882158653
1116,2603.23336534304
1117,6283.00877106916
1118,5507.56772320643
1119,10211.1460794871
1120,2655.49704880472
1121,9752.2157442301
1122,14990.959568908
1123,5507.56772320643
1124,13601.9133712263
1125,2528.26015973666
1126,2354.67406509524
1127,2595.13663588469
1128,5665.42495579462
1129,13874.9914995151
1130,2437.30114206783
1131,8766.27827077265
1132,13446.4365647183
1133,5730.932436189
1134,2486.23349561157
1135,2717.26138759036
1136,2544.06092494057
1137,2944.97083261572
1138,5730.932436189
1139,9610.75773936784
1140,12406.7384550425
1141,5618.14012903125
1142,5730.932436189
1143,10569.4619778932
1144,5348.94959361411
1145,6000.62486437707
1146,5600.66625930852
1147,5583.24673784268
1148,2587.06508935031
1149,2507.15876935577
1150,5683.10087023372
1151,2587.06508935031
1152,5382.37870742219
1153,6429.14558658704
1154,2450.17013943335
1155,6140.19369847376
1156,13716.393270737
1157,2514.98101115372
1158,6070.00815313727
1159,2486.23349561157
1160,5536.64778774874
1161,2595.13663588469
1162,8867.63991732787
1163,2748.68020408918
1164,9073.89279805667
1165,2603.23336534304
1166,2429.72050476554
1167,9284.94292486286
1168,5473.36107996691
1169,2544.06092494057
1170,2708.81000147344
